--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
 10850K .......... .......... .......... .......... ..........  0%  391M 48m38s
 10900K .......... .......... .......... .......... ..........  0%  102M 48m25s
 10950K .......... .......... .......... .......... ..........  0%  472M 48m12s
 11000K .......... .......... .......... .......... ..........  0%  323M 47m59s
 11050K .......... .......... .......... .......... ..........  0%  347M 47m46s
 11100K .......... .......... .......... .......... ..........  0%  427M 47m34s
 11150K .......... .......... .......... .......... ..........  0%  453M 47m21s
 11200K .......... .......... .......... .......... ..........  0%  400M 47m9s
 11250K .......... .......... .......... .......... ..........  0%  483M 46m56s
 11300K .......... .......... .......... .......... ..........  0%  489M 46m44s
 11350K .......... .......... .......... .......... ..........  0%  294K 50m55s
 11400K .......... .......... .......... .......... ..........  0%  197M 50m42s
 11450K .......... .......... .......... .......... ..........  0% 56.6M 50m30s
 11500K .......... .......... .......... .......... ..........  0%  365M 50m17s
 11550K .......... .......... .......... .......... ..........  0%  488M 50m5s
 11600K .......... .......... .......... .......... ..........  0%  354M 49m52s
 11650K .......... .......... .......... .......... ..........  0%  333M 49m39s
 11700K .......... .......... .......... .......... ..........  0%  421M 49m27s
 11750K .......... .......... .......... .......... ..........  0%  424M 49m14s
 11800K .......... .......... .......... .......... ..........  0%  454M 49m2s
 11850K .......... .......... .......... .......... ..........  0%  388M 48m50s
 11900K .......... .......... .......... .......... ..........  0%  446M 48m38s
 11950K .......... .......... .......... .......... ..........  0%  298M 48m26s
 12000K .......... .......... .......... .......... ..........  0%  455M 48m14s
 12050K .......... .......... .......... .......... ..........  0%  386M 48m2s
 12100K .......... .......... .......... .......... ..........  0%  374M 47m50s
 12150K .......... .......... .......... .......... ..........  0%  489M 47m39s
 12200K .......... .......... .......... .......... ..........  0%  499M 47m27s
 12250K .......... .......... .......... .......... ..........  0%  375M 47m16s
 12300K .......... .......... .......... .......... ..........  0%  451M 47m5s
 12350K .......... .......... .......... .......... ..........  0%  365M 46m53s
 12400K .......... .......... .......... .......... ..........  0%  159M 46m42s
 12450K .......... .......... .......... .......... ..........  0%  447M 46m31s
 12500K .......... .......... .......... .......... ..........  0%  493M 46m20s
 12550K .......... .......... .......... .......... ..........  0%  370M 46m10s
 12600K .......... .......... .......... .......... ..........  0%  179M 45m59s
 12650K .......... .......... .......... .......... ..........  0%  360M 45m48s
 12700K .......... .......... .......... .......... ..........  0%  457M 45m38s
 12750K .......... .......... .......... .......... ..........  0%  410M 45m27s
 12800K .......... .......... .......... .......... ..........  0%  349M 45m17s
 12850K .......... .......... .......... .......... ..........  0%  485M 45m6s
 12900K .......... .......... .......... .......... ..........  0%  466M 44m56s
 12950K .......... .......... .......... .......... ..........  0%  419M 44m46s
 13000K .......... .......... .......... .......... ..........  0%  367M 44m36s
 13050K .......... .......... .......... .......... ..........  0%  424M 44m26s
 13100K .......... .......... .......... .......... ..........  0%  401M 44m16s
 13150K .......... .......... .......... .......... ..........  0%  425M 44m6s
 13200K .......... .......... .......... .......... ..........  0%  395M 43m56s
 13250K .......... .......... .......... .......... ..........  0%  461M 43m46s
 13300K .......... .......... .......... .......... ..........  0%  430M 43m36s
 13350K .......... .......... .......... .......... ..........  0%  462M 43m27s
 13400K .......... .......... .......... .......... ..........  0%  361M 43m17s
 13450K .......... .......... .......... .......... ..........  0%  464M 43m8s
 13500K .......... .......... .......... .......... ..........  0%  166M 42m59s
 13550K .......... .......... .......... .......... ..........  0%  376M 42m49s
 13600K .......... .......... .......... .......... ..........  0%  355M 42m40s
 13650K .......... .......... .......... .......... ..........  0%  419M 42m31s
 13700K .......... .......... .......... .......... ..........  0%  435M 42m22s
 13750K .......... .......... .......... .......... ..........  0%  126M 42m13s
 13800K .......... .......... .......... .......... ..........  0%  373M 42m4s
 13850K .......... .......... .......... .......... ..........  0%  484M 41m55s
 13900K .......... .......... .......... .......... ..........  0%  420M 41m46s
 13950K .......... .......... .......... .......... ..........  0%  352M 41m37s
 14000K .......... .......... .......... .......... ..........  0%  475M 41m29s
 14050K .......... .......... .......... .......... ..........  0%  355M 41m20s
 14100K .......... .......... .......... .......... ..........  0%  362M 41m11s
 14150K .......... .......... .......... .......... ..........  0%  294K 44m34s
 14200K .......... .......... .......... .......... ..........  0% 78.2M 44m26s
 14250K .......... .......... .......... .......... ..........  0%  447M 44m17s
 14300K .......... .......... .......... .......... ..........  0%  428M 44m7s
 14350K .......... .......... .......... .......... ..........  0%  413M 43m58s
 14400K .......... .......... .......... .......... ..........  0%  366M 43m49s
 14450K .......... .......... .......... .......... ..........  0%  329M 43m40s
 14500K .......... .......... .......... .......... ..........  0%  442M 43m32s
 14550K .......... .......... .......... .......... ..........  0%  381M 43m23s
 14600K .......... .......... .......... .......... ..........  0%  350M 43m14s
 14650K .......... .......... .......... .......... ..........  0%  364M 43m5s
 14700K .......... .......... .......... .......... ..........  0%  175M 42m57s
 14750K .......... .......... .......... .......... ..........  0%  173M 42m49s
 14800K .......... .......... .......... .......... ..........  0%  429M 42m40s
 14850K .......... .......... .......... .......... ..........  0%  441M 42m32s
 14900K .......... .......... .......... .......... ..........  0%  268M 42m23s
 14950K .......... .......... .......... .......... ..........  0%  177M 42m15s
 15000K .......... .......... .......... .......... ..........  0%  177M 42m7s
 15050K .......... .......... .......... .......... ..........  0%  402M 41m59s
 15100K .......... .......... .......... .......... ..........  0%  471M 41m51s
 15150K .......... .......... .......... .......... ..........  0%  312M 41m43s
 15200K .......... .......... .......... .......... ..........  0%  389M 41m34s
 15250K .......... .......... .......... .......... ..........  0%  474M 41m26s
 15300K .......... .......... .......... .......... ..........  0%  175M 41m19s
 15350K .......... .......... .......... .......... ..........  0%  431M 41m11s
 15400K .......... .......... .......... .......... ..........  0%  386M 41m3s
 15450K .......... .......... .......... .......... ..........  0%  478M 40m55s
 15500K .......... .......... .......... .......... ..........  0%  412M 40m47s
 15550K .......... .......... .......... .......... ..........  0%  258M 40m40s
 15600K .......... .......... .......... .......... ..........  0%  396M 40m32s
 15650K .......... .......... .......... .......... ..........  0%  484M 40m24s
 15700K .......... .......... .......... .......... ..........  0%  358M 40m17s
 15750K .......... .......... .......... .......... ..........  0%  393M 40m9s
 15800K .......... .......... .......... .......... ..........  0%  279K 43m21s
 15850K .......... .......... .......... .......... ..........  0%  400M 43m13s
 15900K .......... .......... .......... .......... ..........  0%  386M 43m5s
 15950K .......... .......... .......... .......... ..........  0%  478M 42m57s
 16000K .......... .......... .......... .......... ..........  0%  409M 42m50s
 16050K .......... .......... .......... .......... ..........  0%  347M 42m42s
 16100K .......... .......... .......... .......... ..........  0%  375M 42m34s
 16150K .......... .......... .......... .......... ..........  0%  437M 42m26s
 16200K .......... .......... .......... .......... ..........  0%  385M 42m18s
 16250K .......... .......... .......... .......... ..........  0%  407M 42m11s
 16300K .......... .......... .......... .......... ..........  0%  269M 42m3s
 16350K .......... .......... .......... .......... ..........  0%  455M 41m56s
 16400K .......... .......... .......... .......... ..........  0%  461M 41m48s
 16450K .......... .......... .......... .......... ..........  0%  486M 41m41s
 16500K .......... .......... .......... .......... ..........  0%  266M 41m33s
 16550K .......... .......... .......... .......... ..........  0%  459M 41m26s
 16600K .......... .......... .......... .......... ..........  0%  403M 41m18s
 16650K .......... .......... .......... .......... ..........  0%  482M 41m11s
 16700K .......... .......... .......... .......... ..........  0%  297M 41m4s
 16750K .......... .......... .......... .......... ..........  0%  359M 40m57s
 16800K .......... .......... .......... .......... ..........  0%  434M 40m50s
 16850K .......... .......... .......... .......... ..........  0%  510M 40m42s
 16900K .......... .......... .......... .......... ..........  0%  499M 40m35s
 16950K .......... .......... .......... .......... ..........  0%  461M 40m28s
 17000K .......... .......... .......... .......... ..........  0%  449M 40m21s
 17050K .......... .......... .......... .......... ..........  0%  401M 40m14s
 17100K .......... .......... .......... .......... ..........  0%  357M 40m7s
 17150K .......... .......... .......... .......... ..........  0%  409M 40m0s
 17200K .......... .......... .......... .......... ..........  0%  481M 39m54s
 17250K .......... .......... .......... .......... ..........  0%  395M 39m47s
 17300K .......... .......... .......... .......... ..........  0%  390M 39m40s
 17350K .......... .......... .......... .......... ..........  0%  492M 39m33s
 17400K .......... .......... .......... .......... ..........  0%  429M 39m27s
 17450K .......... .......... .......... .......... ..........  0%  408M 39m20s
 17500K .......... .......... .......... .......... ..........  0%  365M 39m13s
 17550K .......... .......... .......... .......... ..........  0%  395M 39m7s
 17600K .......... .......... .......... .......... ..........  0%  397M 39m0s
 17650K .......... .......... .......... .......... ..........  0%  451M 38m54s
 17700K .......... .......... .......... .......... ..........  0%  368M 38m47s
 17750K .......... .......... .......... .......... ..........  0%  457M 38m41s
 17800K .......... .......... .......... .......... ..........  0%  491M 38m34s
 17850K .......... .......... .......... .......... ..........  0%  434M 38m28s
 17900K .......... .......... .......... .......... ..........  0%  351M 38m22s
 17950K .......... .......... .......... .......... ..........  0%  290M 38m16s
 18000K .......... .......... .......... .......... ..........  0%  474M 38m9s
 18050K .......... .......... .......... .......... ..........  0%  500M 38m3s
 18100K .......... .......... .......... .......... ..........  0%  398M 37m57s
 18150K .......... .......... .......... .......... ..........  0%  489M 37m51s
 18200K .......... .......... .......... .......... ..........  0%  450M 37m45s
 18250K .......... .......... .......... .......... ..........  0%  507M 37m39s
 18300K .......... .......... .......... .......... ..........  0%  427M 37m32s
 18350K .......... .......... .......... .......... ..........  0%  425M 37m26s
 18400K .......... .......... .......... .......... ..........  0%  356M 37m20s
 18450K .......... .......... .......... .......... ..........  0%  347M 37m15s
 18500K .......... .......... .......... .......... ..........  0%  349M 37m9s
 18550K .......... .......... .......... .......... ..........  0%  471M 37m3s
 18600K .......... .......... .......... .......... ..........  0%  476M 36m57s
 18650K .......... .......... .......... .......... ..........  0%  492M 36m51s
 18700K .......... .......... .......... .......... ..........  0%  291K 39m27s
 18750K .......... .......... .......... .......... ..........  0%  283M 39m21s
 18800K .......... .......... .......... .......... ..........  0%  367M 39m15s
 18850K .......... .......... .......... .......... ..........  0%  438M 39m9s
 18900K .......... .......... .......... .......... ..........  0%  447M 39m3s
 18950K .......... .......... .......... .......... ..........  0%  384M 38m56s
 19000K .......... .......... .......... .......... ..........  0%  332M 38m50s
 19050K .......... .......... .......... .......... ..........  0%  408M 38m44s
 19100K .......... .......... .......... .......... ..........  0%  364M 38m39s
 19150K .......... .......... .......... .......... ..........  0%  387M 38m33s
 19200K .......... .......... .......... .......... ..........  0%  285M 38m27s
 19250K .......... .......... .......... .......... ..........  0%  480M 38m21s
 19300K .......... .......... .......... .......... ..........  0%  452M 38m15s
 19350K .......... .......... .......... .......... ..........  0%  414M 38m9s
 19400K .......... .......... .......... .......... ..........  0%  326M 38m3s
 19450K .......... .......... .......... .......... ..........  0%  352M 37m58s
 19500K .......... .......... .......... .......... ..........  0%  439M 37m52s
 19550K .......... .......... .......... .......... ..........  0%  488M 37m46s
 19600K .......... .......... .......... .......... ..........  0%  384M 37m41s
 19650K .......... .......... .......... .......... ..........  0%  448M 37m35s
 19700K .......... .......... .......... .......... ..........  0%  453M 37m29s
 19750K .......... .......... .......... .......... ..........  0%  397M 37m24s
 19800K .......... .......... .......... .......... ..........  0%  360M 37m18s
 19850K .......... .......... .......... .......... ..........  0%  397M 37m13s
 19900K .......... .......... .......... .......... ..........  0%  379M 37m7s
 19950K .......... .......... .......... .......... ..........  0%  427M 37m2s
 20000K .......... .......... .......... .......... ..........  0%  365M 36m56s
 20050K .......... .......... .......... .......... ..........  0%  452M 36m51s
 20100K .......... .......... .......... .......... ..........  0%  451M 36m45s
 20150K .......... .......... .......... .......... ..........  0%  392M 36m40s
 20200K .......... .......... .......... .......... ..........  0%  414M 36m35s
 20250K .......... .......... .......... .......... ..........  0%  287K 39m1s
 20300K .......... .......... .......... .......... ..........  0%  127M 38m56s
 20350K .......... .......... .......... .......... ..........  0%  377M 38m50s
 20400K .......... .......... .......... .......... ..........  0%  356M 38m44s
 20450K .......... .......... .......... .......... ..........  0%  436M 38m39s
 20500K .......... .......... .......... .......... ..........  0%  470M 38m33s
 20550K .......... .......... .......... .......... ..........  0%  471M 38m28s
 20600K .......... .......... .......... .......... ..........  0%  367M 38m22s
 20650K .......... .......... .......... .......... ..........  0%  404M 38m17s
 20700K .......... .......... .......... .......... ..........  0%  353M 38m11s
 20750K .......... .......... .......... .......... ..........  0%  411M 38m6s
 20800K .......... .......... .......... .......... ..........  0%  182M 38m1s
 20850K .......... .......... .......... .......... ..........  0%  449M 37m55s
 20900K .......... .......... .......... .......... ..........  0%  344M 37m50s
 20950K .......... .......... .......... .......... ..........  0%  395M 37m45s
 21000K .......... .......... .......... .......... ..........  0%  374M 37m40s
 21050K .......... .......... .......... .......... ..........  0%  321M 37m34s
 21100K .......... .......... .......... .......... ..........  0%  406M 37m29s
 21150K .......... .......... .......... .......... ..........  0%  374M 37m24s
 21200K .......... .......... .......... .......... ..........  0%  415M 37m19s
 21250K .......... .......... .......... .......... ..........  0%  415M 37m13s
 21300K .......... .......... .......... .......... ..........  0%  406M 37m8s
 21350K .......... .......... .......... .......... ..........  0%  385M 37m3s
 21400K .......... .......... .......... .......... ..........  0%  322M 36m58s
 21450K .......... .......... .......... .......... ..........  0%  379M 36m53s
 21500K .......... .......... .......... .......... ..........  0%  339M 36m48s
 21550K .......... .......... .......... .......... ..........  0%  485M 36m43s
 21600K .......... .......... .......... .......... ..........  0%  352M 36m38s
 21650K .......... .......... .......... .......... ..........  0%  489M 36m33s
 21700K .......... .......... .......... .......... ..........  0%  458M 36m28s
 21750K .......... .......... .......... .......... ..........  0%  467M 36m23s
